,Country,Year,WHI,SPI,GDP,WGI,# Missing Vals
494,Iraq,2018,4.456,53.68,71.514,43,0
495,Mali,2018,4.447,45.81,59.393,28,0
496,Namibia,2018,4.441,61.0,62.586,32,0
497,Cambodia,2018,4.433,53.34,70.561,18,0
498,Burkina Faso,2018,4.424,48.52,60.047,29,0
499,Egypt,2018,4.419,55.85,71.367,26,0
500,Mozambique,2018,4.417,45.57,60.526,29,0
501,Kenya,2018,4.41,54.78,62.676,54,0
502,Zambia,2018,4.377,51.01,62.342,46,0
503,Mauritania,2018,4.356,43.13,65.31,20,0
504,Ethiopia,2018,4.35,45.08,65.412,27,0
505,Georgia,2018,4.34,73.54,73.341,24,0
506,Armenia,2018,4.321,71.13,75.064,23,0
507,Myanmar,2018,4.308,54.43,66.465,54,0
508,Chad,2018,4.301,32.34,52.825,27,0
509,India,2018,4.19,57.22,70.71,22,0
510,Niger,2018,4.166,40.89,62.454,32,0
511,Uganda,2018,4.161,47.61,62.714,39,0
512,Benin,2018,4.141,53.74,60.14,26,0
513,Ukraine,2018,4.103,71.89,71.58268293,29,0
514,Togo,2018,3.999,50.09,60.244,24,0
515,Guinea,2018,3.964,41.08,59.349,32,0
516,Lesotho,2018,3.808,50.75,53.733,28,0
517,Madagascar,2018,3.774,45.26,65.27,27,0
518,Zimbabwe,2018,3.692,51.18,61.414,30,0
519,Afghanistan,2018,3.632,38.85,63.081,19,0
520,Botswana,2018,3.59,63.78,65.422,27,0
521,Malawi,2018,3.587,51.65,63.276,35,0
522,Haiti,2018,3.582,43.93,64.019,49,0
523,Liberia,2018,3.495,48.32,60.853,47,0
524,Rwanda,2018,3.408,50.32,66.251,26,0
525,Yemen,2018,3.355,37.67,64.575,15,0
526,Tanzania,2018,3.303,51.96,66.535,28,0
527,Burundi,2018,2.905,40.57,61.688,0,1
528,Finland,2019,7.769,90.48,81.98292683,0,1
529,Denmark,2019,7.6,90.56,81.45121951,0,1
530,Norway,2019,7.554,90.78,82.95853659,0,1
531,Iceland,2019,7.494,89.5,83.16341463,0,1
532,Netherlands,2019,7.488,89.39,82.11219512,0,1
533,Switzerland,2019,7.48,89.6,83.90487805,0,1
534,Sweden,2019,7.343,89.22,83.1097561,0,1
535,New Zealand,2019,7.307,87.37,82.05609756,0,1
536,Canada,2019,7.278,87.96,82.22878049,0,1
537,Austria,2019,7.246,87.43,81.89512195,0,1
538,Australia,2019,7.228,88.12,82.9,0,1
539,Costa Rica,2019,7.167,79.84,79.427,0,1
540,Israel,2019,7.139,81.74,82.80487805,0,1
541,Luxembourg,2019,7.09,87.92,82.63902439,0,1
542,United Kingdom,2019,7.054,86.53,81.40487805,0,1
543,Ireland,2019,7.021,87.78,82.70243902,0,1
544,Germany,2019,6.985,88.77,81.29268293,0,1
545,Belgium,2019,6.923,87.12,81.99512195,0,1
546,United States,2019,6.892,85.14,78.78780488,0,1
547,Czechia,2019,6.852,84.48,79.22926829,0,1
548,United Arab Emirates,2019,6.825,69.69,79.726,0,1
549,Malta,2019,6.726,83.23,82.85853659,0,1
550,Mexico,2019,6.595,70.81,74.202,0,1
551,France,2019,6.592,86.35,82.82682927,0,1
552,Chile,2019,6.444,79.88,80.326,0,1
553,Guatemala,2019,6.436,59.67,73.129,0,1
554,Saudi Arabia,2019,6.375,62.92,77.304,0,1
555,Spain,2019,6.354,85.49,83.83170732,0,1
556,Panama,2019,6.321,73.79,77.81,0,1
557,Brazil,2019,6.3,72.09,75.338,0,1
558,Uruguay,2019,6.293,80.13,77.508,0,1
559,Singapore,2019,6.262,83.36,83.59512195,0,1
560,El Salvador,2019,6.253,64.58,72.559,0,1
561,Italy,2019,6.223,84.41,83.49756098,0,1
562,Bahrain,2019,6.199,64.33,80.019,0,1
563,Poland,2019,6.182,81.22,77.90487805,0,1
564,Uzbekistan,2019,6.174,62.39,71.344,0,1
565,Lithuania,2019,6.149,82.93,76.28292683,0,1
566,Colombia,2019,6.125,70.73,76.752,0,1
567,Slovenia,2019,6.118,85.35,81.52926829,0,1
568,Nicaragua,2019,6.105,60.25,74.054,0,1
569,Argentina,2019,6.086,77.62,77.284,0,1
570,Romania,2019,6.07,75.8,75.60731707,0,1
571,Cyprus,2019,6.046,82.21,81.397,0,1
572,Ecuador,2019,6.028,71.81,77.297,0,1
573,Kuwait,2019,6.021,72.76,79.685,0,1
574,Thailand,2019,6.008,68.54,78.975,0,1
575,Latvia,2019,5.94,81.32,75.38780488,0,1
576,Estonia,2019,5.893,85.29,78.64634146,0,1
577,Jamaica,2019,5.89,72.63,71.767,0,1
578,Mauritius,2019,5.888,76.56,74.23585366,0,1
579,Japan,2019,5.886,87.68,84.35634146,0,1
580,Honduras,2019,5.86,60.97,72.881,0,1
581,Kazakhstan,2019,5.809,69.42,73.18,0,1
582,Bolivia,2019,5.779,66.45,67.841,0,1
583,Hungary,2019,5.758,78.32,76.3195122,0,1
584,Paraguay,2019,5.743,67.85,73.621,0,1
585,Peru,2019,5.697,71.04,76.156,0,1
586,Portugal,2019,5.693,85.0,81.67560976,0,1
587,Pakistan,2019,5.653,49.08,66.756,0,1
588,Russia,2019,5.648,71.54,73.08390244,0,1
589,Philippines,2019,5.631,67.62,71.865,0,1
590,Serbia,2019,5.603,75.32,75.93658537,0,1
591,Moldova,2019,5.529,71.29,70.935,0,1
592,Libya,2019,5.525,55.5,72.463,0,1
593,Montenegro,2019,5.523,74.39,76.68292683,0,1
594,Tajikistan,2019,5.467,55.53,70.867,0,1
595,Croatia,2019,5.432,80.86,78.42439024,0,1
596,Dominican Republic,2019,5.425,67.16,73.577,0,1
597,Bosnia and Herzegovina,2019,5.386,70.47,77.241,0,1
598,Malaysia,2019,5.339,73.02,75.76,0,1
599,Belarus,2019,5.323,75.09,74.22682927,0,1
600,Greece,2019,5.287,82.17,81.63902439,0,1
601,Mongolia,2019,5.285,66.12,71.822,0,1
602,Nigeria,2019,5.265,52.03,52.91,0,1
603,Turkmenistan,2019,5.247,55.0,69.002,0,1
604,Algeria,2019,5.211,64.91,76.474,0,1
605,Morocco,2019,5.208,62.78,74.27,0,1
606,Azerbaijan,2019,5.208,62.39,73.102,0,1
607,Lebanon,2019,5.197,66.89,79.236,0,1
608,Indonesia,2019,5.192,65.99,70.518,0,1
609,China,2019,5.191,63.31,77.968,0,1
610,Vietnam,2019,5.175,67.48,74.093,0,1
611,Cameroon,2019,5.044,50.02,61.584,0,1
612,Bulgaria,2019,5.011,76.26,75.11219512,0,1
613,Ghana,2019,4.996,62.59,64.74,0,1
614,Nepal,2019,4.913,59.4,69.558,0,1
615,Jordan,2019,4.906,68.36,76.044,0,1
616,Benin,2019,4.883,54.05,60.454,0,1
617,Gabon,2019,4.799,60.75,66.603,0,1
618,South Africa,2019,4.722,67.6,66.175,0,1
619,Albania,2019,4.719,73.27,79.282,0,1
620,Venezuela,2019,4.707,60.38,72.161,0,1
621,Cambodia,2019,4.7,54.34,70.692,0,1
622,Senegal,2019,4.681,56.08,68.526,0,1
623,Namibia,2019,4.639,61.25,63.075,0,1
624,Niger,2019,4.628,41.95,62.897,0,1
625,Burkina Faso,2019,4.587,50.25,60.039,0,1
626,Armenia,2019,4.559,72.93,75.439,0,1
627,Iran,2019,4.548,64.0,76.103,0,1
628,Guinea,2019,4.534,42.37,59.72,0,1
629,Georgia,2019,4.519,74.19,73.47,0,1
630,Kenya,2019,4.509,55.51,62.943,0,1
631,Mauritania,2019,4.49,45.05,65.687,0,1
632,Mozambique,2019,4.466,45.77,61.166,0,1
633,Tunisia,2019,4.461,70.14,75.993,0,1
634,Bangladesh,2019,4.456,54.9,72.806,0,1
635,Iraq,2019,4.437,54.69,71.576,0,1
636,Mali,2019,4.39,46.31,59.664,0,1
637,Sierra Leone,2019,4.374,48.8,60.255,0,1
638,Sri Lanka,2019,4.366,69.42,76.008,0,1
639,Myanmar,2019,4.36,55.7,66.61,0,1
640,Chad,2019,4.35,32.55,53.259,0,1
641,Ukraine,2019,4.332,72.38,71.82731707,0,1
642,Ethiopia,2019,4.286,46.67,65.838,0,1
643,Uganda,2019,4.189,47.96,62.991,0,1
644,Egypt,2019,4.166,57.01,71.358,0,1
645,Zambia,2019,4.107,51.21,62.793,0,1
646,Togo,2019,4.085,51.42,60.901,0,1
647,India,2019,4.015,58.44,70.91,0,1
648,Liberia,2019,3.975,48.77,61.104,0,1
649,Madagascar,2019,3.933,45.96,65.882,0,1
650,Lesotho,2019,3.802,50.86,54.173,0,1
651,Burundi,2019,3.775,41.44,62.351,0,1
652,Zimbabwe,2019,3.663,51.39,61.292,0,1
653,Haiti,2019,3.597,44.91,64.255,0,1
654,Botswana,2019,3.488,63.98,65.464,0,1
655,Malawi,2019,3.41,51.86,64.119,0,1
656,Yemen,2019,3.38,37.97,65.092,0,1
657,Rwanda,2019,3.334,51.31,66.437,0,1
658,Tanzania,2019,3.231,52.54,66.989,0,1
659,Afghanistan,2019,3.203,39.23,63.565,0,1
660,Finland,2020,7.808700084686279,90.49,81.93170732,0,1
661,Denmark,2020,7.645599842071533,90.58,81.60243902,0,1
662,Switzerland,2020,7.559899806976318,89.84,83.0,0,1
663,Iceland,2020,7.504499912261963,89.54,83.06341463,0,1
664,Norway,2020,7.48799991607666,90.85,83.2097561,0,1
665,Netherlands,2020,7.44890022277832,89.27,81.35853659,0,1
666,Sweden,2020,7.353499889373779,89.37,82.35609756,0,1
667,New Zealand,2020,7.299600124359131,87.44,82.25609756,0,1
668,Austria,2020,7.2941999435424805,88.01,81.19268293,0,1
669,Luxembourg,2020,7.237500190734863,87.78,82.14390244,0,1
670,Canada,2020,7.232100009918213,87.98,81.6704878,0,1
671,Australia,2020,7.222799777984619,88.2,83.2,0,1
672,United Kingdom,2020,7.1645002365112305,86.3,80.35121951,0,1
673,Israel,2020,7.128600120544434,81.81,82.64878049,0,1
674,Costa Rica,2020,7.121399879455566,80.18,79.277,0,1
675,Ireland,2020,7.093699932098389,87.76,82.55609756,0,1
676,Germany,2020,7.075799942016602,89.0,81.04146341,0,1
677,United States,2020,6.939599990844727,85.27,76.9804878,0,1
678,Czechia,2020,6.910900115966797,84.77,78.22682927,0,1
679,Belgium,2020,6.863500118255615,87.09,80.69512195,0,1
680,United Arab Emirates,2020,6.790800094604492,70.59,78.946,0,1
681,Malta,2020,6.772799968719482,83.73,82.34878049,0,1
682,France,2020,6.66379976272583,86.39,82.17560976,0,1
683,Mexico,2020,6.465000152587891,71.32,70.133,0,1
684,Uruguay,2020,6.440100193023682,81.25,78.43,0,1
685,Saudi Arabia,2020,6.406499862670898,63.5,76.239,0,1
686,Spain,2020,6.400899887084961,85.77,82.33170732,0,1
687,Guatemala,2020,6.398900032043457,59.85,71.797,0,1
688,Italy,2020,6.387400150299072,85.05,82.19512195,0,1
689,Singapore,2020,6.377099990844727,83.46,84.46585366,0,1
690,Brazil,2020,6.3755998611450195,71.37,74.009,0,1
691,Slovenia,2020,6.363399982452393,85.34,80.53170732,0,1
692,El Salvador,2020,6.348299980163574,65.43,71.061,0,1
693,Panama,2020,6.304800033569336,74.07,76.657,0,1
694,Uzbekistan,2020,6.257599830627441,63.99,70.331,0,1
695,Chile,2020,6.228499889373779,79.77,79.377,0,1
696,Bahrain,2020,6.22730016708374,65.54,79.174,0,1
697,Lithuania,2020,6.2154998779296875,83.44,74.97804878,0,1
698,Poland,2020,6.186299800872803,81.08,76.5,0,1
699,Colombia,2020,6.163400173187256,70.16,74.769,0,1
700,Cyprus,2020,6.158999919891357,82.77,81.391,0,1
701,Nicaragua,2020,6.1371002197265625,60.56,71.795,0,1
702,Romania,2020,6.123700141906738,76.48,74.25365854,0,1
703,Kuwait,2020,6.102099895477295,73.19,76.92,0,1
704,Mauritius,2020,6.10129976272583,76.87,74.17707317,0,1
705,Kazakhstan,2020,6.0578999519348145,70.33,71.37,0,1
706,Estonia,2020,6.0218000411987305,85.39,78.59512195,0,1
707,Philippines,2020,6.00600004196167,67.59,72.119,0,1
708,Hungary,2020,6.000400066375732,78.25,75.56829268,0,1
709,Thailand,2020,5.998799800872803,69.3,79.274,0,1
710,Argentina,2020,5.974699974060059,77.86,75.892,0,1
711,Honduras,2020,5.953199863433838,60.9,71.462,0,1
712,Latvia,2020,5.949999809265137,81.82,75.18536585,0,1
713,Ecuador,2020,5.92519998550415,71.78,72.153,0,1
714,Portugal,2020,5.910900115966797,85.1,80.97560976,0,1
715,Jamaica,2020,5.889800071716309,72.83,71.869,0,1
716,Japan,2020,5.870800018310547,87.83,84.56,0,1
717,Peru,2020,5.796800136566162,70.85,73.665,0,1
718,Serbia,2020,5.778200149536133,75.64,74.47804878,0,1
719,Bolivia,2020,5.747499942779541,65.84,64.467,0,1
720,Pakistan,2020,5.693299770355225,49.37,66.269,0,1
721,Paraguay,2020,5.6921000480651855,67.99,73.182,0,1
722,Dominican Republic,2020,5.689199924468994,67.59,72.889,0,1
723,Bosnia and Herzegovina,2020,5.674099922180176,70.49,76.225,0,1
724,Moldova,2020,5.607500076293945,72.42,70.166,0,1
725,Tajikistan,2020,5.555699825286865,55.75,67.994,0,1
726,Montenegro,2020,5.54610013961792,74.65,75.93170732,0,1
727,Russia,2020,5.546000003814697,72.0,71.33878049,0,1
728,Belarus,2020,5.539899826049805,75.33,72.45721951,0,1
729,Cyprus,2020,5.5355000495910645,82.77,81.391,0,1
730,Greece,2020,5.514999866485596,82.26,81.28780488,0,1
731,Croatia,2020,5.504700183868408,81.17,77.72439024,0,1
732,Libya,2020,5.488800048828125,55.24,72.472,0,1
733,Mongolia,2020,5.456200122833252,67.07,72.141,0,1
734,Malaysia,2020,5.384300231933594,73.71,75.938,0,1
735,Vietnam,2020,5.353499889373779,68.02,75.378,0,1
736,Indonesia,2020,5.285600185394287,66.15,68.808,0,1
737,Benin,2020,5.216000080108643,53.99,60.088,0,1
738,Azerbaijan,2020,5.16480016708374,62.74,66.868,0,1
739,Ghana,2020,5.1479997634887695,63.55,64.114,0,1
740,Nepal,2020,5.137199878692627,59.51,69.246,0,1
741,China,2020,5.123899936676025,64.06,78.077,0,1
742,Turkmenistan,2020,5.119100093841553,55.85,68.687,0,1
743,Bulgaria,2020,5.101500034332275,76.28,73.65853659,0,1
744,Morocco,2020,5.094799995422363,62.87,73.92,0,1
745,Cameroon,2020,5.08489990234375,50.17,60.833,0,1
746,Venezuela,2020,5.053199768066406,59.51,71.095,0,1
747,Algeria,2020,5.005099773406982,65.87,74.453,0,1
748,Senegal,2020,4.980800151824951,56.18,68.006,0,1
749,Guinea,2020,4.9492998123168945,42.12,59.327,0,1
750,Niger,2020,4.909599781036377,41.97,61.451,0,1
751,Albania,2020,4.882699966430664,73.23,76.989,0,1
752,Cambodia,2020,4.848400115966797,54.66,70.416,0,1
753,Bangladesh,2020,4.832799911499023,55.47,71.968,0,1
754,Gabon,2020,4.8292999267578125,60.89,66.531,0,1
755,South Africa,2020,4.8140997886657715,68.27,65.252,0,1
756,Iraq,2020,4.784800052642822,55.41,69.123,0,1
757,Lebanon,2020,4.771500110626221,66.9,77.804,0,1
758,Burkina Faso,2020,4.768700122833252,49.93,59.731,0,1
759,Mali,2020,4.729300022125244,47.23,58.633,0,1
760,Nigeria,2020,4.724100112915039,52.51,52.887,0,1
761,Armenia,2020,4.676799774169922,74.16,72.173,0,1
762,Georgia,2020,4.672599792480469,74.34,72.765,0,1
763,Iran,2020,4.672399997711182,64.0,74.832,0,1
764,Jordan,2020,4.633399963378906,68.61,75.184,0,1
765,Mozambique,2020,4.623600006103516,46.77,61.172,0,1
766,Kenya,2020,4.583000183105469,56.18,62.675,0,1
767,Namibia,2020,4.571100234985352,61.35,62.829,0,1
768,Ukraine,2020,4.560699939727783,73.2,71.18512195,0,1
769,Liberia,2020,4.5578999519348145,48.65,60.948,0,1
770,Uganda,2020,4.432000160217285,48.79,62.851,0,1
771,Chad,2020,4.422699928283691,33.7,52.777,0,1
772,Tunisia,2020,4.392199993133545,70.67,75.292,0,1
773,Mauritania,2020,4.374599933624268,46.8,64.532,0,1
774,Sri Lanka,2020,4.327000141143799,69.29,76.393,0,1
775,Myanmar,2020,4.308000087738037,56.91,66.797,0,1
776,Togo,2020,4.18720006942749,51.11,61.035,0,1
777,Ethiopia,2020,4.186200141906738,47.71,65.371,0,1
778,Madagascar,2020,4.165599822998047,46.27,65.182,0,1
779,Egypt,2020,4.151400089263916,57.81,70.99,0,1
780,Sierra Leone,2020,3.9263999462127686,48.86,59.763,0,1
781,Burundi,2020,3.7753000259399414,42.08,61.566,0,1
782,Zambia,2020,3.759399890899658,51.66,62.38,0,1
783,Haiti,2020,3.7207999229431152,45.31,64.052,0,1
784,Lesotho,2020,3.6528000831604004,51.08,54.693,0,1
785,India,2020,3.5732998847961426,58.31,70.15,0,1
786,Malawi,2020,3.5380001068115234,52.15,63.717,0,1
787,Yemen,2020,3.527400016784668,37.95,64.65,0,1
788,Botswana,2020,3.4788999557495117,64.43,65.647,0,1
789,Tanzania,2020,3.4762001037597656,53.28,66.408,0,1
790,Rwanda,2020,3.312299966812134,52.36,66.774,0,1
791,Zimbabwe,2020,3.2992000579833984,50.85,61.124,0,1
792,Afghanistan,2020,2.5669000148773193,39.61,62.575,0,1
793,Finland,2021,7.842100143432617,90.52,81.93414634,31,0
794,Denmark,2021,7.619500160217285,90.35,81.40487805,37,0
795,Switzerland,2021,7.571499824523926,90.24,83.85121951,28,0
796,Iceland,2021,7.553899765014648,89.57,83.11707317,36,0
797,Netherlands,2021,7.464000225067139,89.09,81.46097561,37,0
798,Norway,2021,7.392499923706055,90.53,83.16341463,36,0
799,Sweden,2021,7.36269998550415,89.34,83.15609756,34,0
800,Luxembourg,2021,7.324399948120117,87.13,82.74878049,0,1
801,New Zealand,2021,7.276599884033203,87.31,82.20731707,47,0
802,Austria,2021,7.2677998542785645,88.37,81.23902439,34,0
803,Australia,2021,7.183499813079834,88.2,83.3,49,0
804,Israel,2021,7.157100200653076,82.26,82.5,28,0
805,Germany,2021,7.1545000076293945,88.44,80.90097561,30,0
806,Canada,2021,7.103300094604492,88.48,82.59660976,38,0
807,Ireland,2021,7.085299968719482,87.61,82.10243902,40,0
808,Costa Rica,2021,7.069399833679199,80.53,77.023,30,0
809,United Kingdom,2021,7.063600063323975,86.28,80.7,41,0
810,Czechia,2021,6.964700222015381,85.08,77.37317073,30,0
811,United States,2021,6.951499938964844,85.04,76.32926829,43,0
812,Belgium,2021,6.834000110626221,86.96,81.8902439,21,0
813,France,2021,6.689899921417236,86.27,82.32439024,25,0
814,Bahrain,2021,6.646900177001953,65.96,78.76,45,0
815,Malta,2021,6.6020002365112305,84.19,82.86097561,31,0
816,United Arab Emirates,2021,6.560500144958496,70.87,78.71,44,0
817,Saudi Arabia,2021,6.49399995803833,63.68,76.936,35,0
818,Spain,2021,6.490699768066406,85.65,83.17804878,27,0
819,Italy,2021,6.483099937438965,85.1,82.79512195,22,0
820,Slovenia,2021,6.460700035095215,84.28,80.87560976,28,0
821,Guatemala,2021,6.434500217437744,60.19,69.237,0,1
822,Uruguay,2021,6.431399822235107,81.24,75.436,32,0
823,Singapore,2021,6.376500129699707,83.79,83.44146341,0,1
824,Brazil,2021,6.330100059509277,71.25,72.75,35,0
825,Mexico,2021,6.316800117492676,71.07,70.213,32,0
826,Jamaica,2021,6.309199810028076,73.48,70.5,34,0
827,Lithuania,2021,6.25540018081665,83.7,74.33902439,28,0
828,Cyprus,2021,6.223499774932861,83.07,81.203,32,0
829,Estonia,2021,6.188799858093262,85.83,76.74146341,30,0
830,Panama,2021,6.179599761962891,73.81,76.223,0,1
831,Uzbekistan,2021,6.178800106048584,65.96,70.862,40,0
832,Chile,2021,6.171899795532227,79.88,78.944,39,0
833,Poland,2021,6.166100025177002,80.74,75.60243902,38,0
834,Kazakhstan,2021,6.151800155639648,71.24,70.23,28,0
835,Romania,2021,6.139999866485596,76.87,72.96097561,28,0
836,Kuwait,2021,6.106100082397461,74.04,78.673,0,1
837,Serbia,2021,6.077899932861328,75.83,72.73073171,35,0
838,El Salvador,2021,6.060500144958496,64.88,70.748,31,0
839,Mauritius,2021,6.048999786376953,75.79,73.6802439,34,0
840,Latvia,2021,6.0320000648498535,81.74,73.28292683,25,0
841,Colombia,2021,6.012400150299072,69.66,72.83,35,0
842,Hungary,2021,5.991600036621094,78.21,74.46585366,31,0
843,Thailand,2021,5.9847002029418945,69.31,78.715,46,0
844,Nicaragua,2021,5.972099781036377,60.82,73.837,37,0
845,Japan,2021,5.940499782562256,88.13,84.44560976,12,0
846,Argentina,2021,5.929299831390381,78.54,75.39,32,0
847,Portugal,2021,5.928999900817871,84.79,81.07317073,20,0
848,Honduras,2021,5.9191999435424805,61.13,70.123,0,1
849,Croatia,2021,5.881700038909912,81.79,76.42439024,30,0
850,Philippines,2021,5.880199909210205,67.1,69.266,33,0
851,Peru,2021,5.839600086212158,70.61,72.377,34,0
852,Bosnia and Herzegovina,2021,5.8130998611450195,71.16,75.3,34,0
853,Moldova,2021,5.76639986038208,73.13,68.846,37,0
854,Ecuador,2021,5.763999938964844,72.2,73.67,29,0
855,Greece,2021,5.722599983215332,82.19,80.18292683,26,0
856,Bolivia,2021,5.71589994430542,65.68,63.63,35,0
857,Mongolia,2021,5.677199840545654,67.0,70.975,44,0
858,Paraguay,2021,5.652599811553955,68.81,70.262,41,0
859,Montenegro,2021,5.58050012588501,74.29,73.82439024,34,0
860,Dominican Republic,2021,5.545100212097168,69.0,72.615,39,0
861,Cyprus,2021,5.5355000495910645,83.07,81.203,32,0
862,Belarus,2021,5.5335001945495605,71.92,72.37068293,0,1
863,Russia,2021,5.477200031280518,72.12,69.36121951,33,0
864,Tajikistan,2021,5.46619987487793,56.01,71.594,45,0
865,Vietnam,2021,5.410799980163574,68.41,73.618,40,0
866,Libya,2021,5.410299777984619,54.56,71.911,0,1
867,Malaysia,2021,5.384300231933594,73.7,74.884,40,0
868,Indonesia,2021,5.3445000648498535,66.28,67.57,69,0
869,China,2021,5.339099884033203,64.92,78.211,28,0
870,Armenia,2021,5.282599925994873,74.21,72.043,0,1
871,Nepal,2021,5.268899917602539,59.06,68.45,40,0
872,Bulgaria,2021,5.265500068664551,76.45,71.51463415,37,0
873,Azerbaijan,2021,5.17080020904541,62.96,69.366,0,1
874,Cameroon,2021,5.1417999267578125,51.01,60.333,43,0
875,Senegal,2021,5.131800174713135,57.29,67.093,35,0
876,Albania,2021,5.117400169372559,73.86,76.463,33,0
877,Ghana,2021,5.088399887084961,64.79,63.795,47,0
878,Niger,2021,5.074100017547607,42.33,61.576,0,1
879,Turkmenistan,2021,5.066400051116943,56.41,69.264,0,1
880,Benin,2021,5.045199871063232,54.83,59.821,29,0
881,Bangladesh,2021,5.024600028991699,55.62,72.381,33,0
882,Guinea,2021,4.984300136566162,42.06,58.892,0,1
883,South Africa,2021,4.956399917602539,68.82,62.341,41,0
884,Pakistan,2021,4.934000015258789,50.32,66.098,25,0
885,Morocco,2021,4.918000221252441,62.99,74.042,23,0
886,Venezuela,2021,4.892199993133545,58.87,70.554,35,0
887,Georgia,2021,4.89139986038208,74.48,71.694,40,0
888,Algeria,2021,4.8871002197265625,65.49,76.377,31,0
889,Ukraine,2021,4.874800205230713,73.95,69.64780488,43,0
890,Iraq,2021,4.854100227355957,55.98,70.378,39,0
891,Gabon,2021,4.851799964904785,61.83,65.821,26,0
892,Burkina Faso,2021,4.833799839019775,49.93,59.27,0,1
893,Cambodia,2021,4.830399990081787,55.56,69.584,28,0
894,Mozambique,2021,4.79449987411499,47.91,59.325,0,1
895,Nigeria,2021,4.759300231933594,53.11,52.676,52,0
896,Mali,2021,4.723499774932861,47.24,58.941,31,0
897,Iran,2021,4.721199989318848,64.03,73.875,39,0
898,Uganda,2021,4.636499881744385,48.89,62.705,46,0
899,Liberia,2021,4.625199794769287,48.47,60.747,0,1
900,Kenya,2021,4.606599807739258,57.23,61.427,58,0
901,Tunisia,2021,4.596499919891357,70.26,73.772,29,0
902,Lebanon,2021,4.583799839019775,66.19,75.047,24,0
903,Namibia,2021,4.574100017547607,62.1,59.269,37,0
904,Myanmar,2021,4.42579984664917,57.64,65.672,51,0
905,Jordan,2021,4.394599914550781,67.59,74.256,26,0
906,Chad,2021,4.355400085449219,34.25,52.525,0,1
907,Sri Lanka,2021,4.324999809265137,68.95,76.399,34,0
908,Egypt,2021,4.282700061798096,58.44,70.221,33,0
909,Ethiopia,2021,4.274700164794922,47.17,64.975,44,0
910,Mauritania,2021,4.227399826049805,47.01,64.364,0,1
911,Madagascar,2021,4.208499908447266,46.58,64.485,0,1
912,Togo,2021,4.106800079345703,52.21,61.619,0,1
913,Zambia,2021,4.073400020599365,50.25,61.223,43,0
914,Sierra Leone,2021,3.849400043487549,49.67,60.062,0,1
915,India,2021,3.8189001083374023,58.8,67.24,44,0
916,Burundi,2021,3.7753000259399414,42.17,61.663,0,1
917,Yemen,2021,3.657900094985962,38.38,63.753,0,1
918,Tanzania,2021,3.623199939727783,54.08,66.201,40,0
919,Haiti,2021,3.6149001121520996,45.23,63.192,0,1
920,Malawi,2021,3.5999999046325684,53.45,62.904,0,1
921,Lesotho,2021,3.5118000507354736,53.04,53.062,0,1
922,Botswana,2021,3.4665000438690186,65.47,61.141,0,1
923,Rwanda,2021,3.4147000312805176,52.2,66.072,0,1
924,Zimbabwe,2021,3.1447999477386475,52.22,59.253,37,0
925,Afghanistan,2021,2.522900104522705,41.13,61.982,0,1
926,Finland,2022,7.821000099182129,90.46,0.0,37,1
927,Denmark,2022,7.636199951171875,90.54,0.0,46,1
928,Iceland,2022,7.557499885559082,89.54,0.0,46,1
929,Switzerland,2022,7.511600017547607,90.26,0.0,37,1
930,Netherlands,2022,7.414899826049805,88.97,0.0,46,1
931,Luxembourg,2022,7.4039998054504395,87.48,0.0,0,2
932,Sweden,2022,7.384300231933594,89.42,0.0,42,1
933,Norway,2022,7.365099906921387,90.74,0.0,45,1
934,Israel,2022,7.363800048828125,83.17,0.0,37,1
935,New Zealand,2022,7.19980001449585,87.26,0.0,54,1
936,Austria,2022,7.163000106811523,88.05,0.0,45,1
937,Australia,2022,7.162099838256836,87.83,0.0,55,1
938,Ireland,2022,7.040800094604492,87.69,0.0,49,1
939,Germany,2022,7.03410005569458,88.72,0.0,41,1
940,Canada,2022,7.025100231170654,88.17,0.0,51,1
941,United States,2022,6.976799964904785,84.65,0.0,59,1
942,United Kingdom,2022,6.942500114440918,86.13,0.0,47,1
943,Czechia,2022,6.9197998046875,85.19,0.0,48,1
944,Belgium,2022,6.804999828338623,87.22,0.0,0,2
945,France,2022,6.686699867248535,86.07,0.0,32,1
946,Bahrain,2022,6.646900177001953,66.09,0.0,0,2
947,Slovenia,2022,6.630099773406982,84.19,0.0,39,1
948,Costa Rica,2022,6.581999778747559,80.65,0.0,44,1
949,United Arab Emirates,2022,6.576000213623047,70.7,0.0,47,1
950,Saudi Arabia,2022,6.522799968719482,63.89,0.0,36,1
951,Singapore,2022,6.480199813842773,83.76,0.0,45,1
952,Romania,2022,6.4770002365112305,76.89,0.0,30,1
953,Spain,2022,6.47629976272583,85.35,0.0,32,1
954,Uruguay,2022,6.473599910736084,80.27,0.0,40,1
955,Italy,2022,6.466700077056885,85.23,0.0,29,1
956,Malta,2022,6.446899890899658,84.52,0.0,45,1
957,Lithuania,2022,6.4456000328063965,83.71,0.0,37,1
958,Estonia,2022,6.340799808502197,86.16,0.0,40,1
959,Panama,2022,6.309100151062012,74.02,0.0,36,1
960,Brazil,2022,6.292799949645996,71.26,0.0,47,1
961,Guatemala,2022,6.262199878692627,60.21,0.0,0,2
962,Kazakhstan,2022,6.234099864959717,71.21,0.0,34,1
963,Cyprus,2022,6.220900058746338,83.18,0.0,40,1
964,Latvia,2022,6.1803998947143555,82.46,0.0,29,1
